[2024-07-17 10:52:29 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarting Project2ndApplication using Java 17.0.10 with PID 4880 (D:\Students\2024_01\backEnd\1\Project2nd\build\classes\java\main started by Administrator in D:\Students\2024_01\backEnd\1\Project2nd)[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mThe following 1 profile is active: "prod"[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mMultiple Spring Data modules found, entering strict repository configuration mode[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data Redis repositories in DEFAULT mode.[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.20][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1611 ms[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@3964ba68[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m 
[2024-07-17 10:52:31 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 61c20ee3-5692-4766-8b13-7f27126e1e25

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 13 endpoint(s) beneath base path '/actuator'[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@59fcb5fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b5d9c2d, org.springframework.security.web.context.SecurityContextHolderFilter@5a271303, org.springframework.security.web.header.HeaderWriterFilter@68d3c510, org.springframework.web.filter.CorsFilter@1172af30, org.springframework.security.web.authentication.logout.LogoutFilter@2988f3c6, com.green.project2nd.security.jwt.JwtAuthenticationFilter@1a4e9c74, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6da13239, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3473acae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52a35b39, org.springframework.security.web.session.SessionManagementFilter@610297c3, org.springframework.security.web.access.ExceptionTranslationFilter@4ae47c89, org.springframework.security.web.access.intercept.AuthorizationFilter@33a393d][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarted Project2ndApplication in 3.459 seconds (process running for 3.875)[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 0 ms[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [org.springdoc.api.AbstractOpenApiResource] [36mInit duration for springdoc-openapi is: 578 ms[0;39m 
[2024-07-17 10:53:13 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:13 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT A.review_seq as reviewSeq
        , A.review_plan_seq as reviewPlanSeq
        , A.review_plmember_seq as reviewPlmemberSeq
        , D.user_seq as userSeq
        , D.user_name as userName
        , A.review_contents as reviewContents
        , A.review_rating as reviewRating
        , A.input_dt as inputDt
        , E.party_seq as partySeq
        , E.party_name as partyName
        , IF(F.user_name IS null, "모임장 없음", F.user_name) AS president
        FROM review_master A
        JOIN plan_member B
        ON A.review_plmember_seq = B.plmember_seq
        JOIN party_member C
        ON B.plmember_member_seq = C.member_seq
        JOIN user_master D
        ON C.member_user_seq = D.user_seq
        JOIN party_master E
        ON C.member_party_seq = E.party_seq
        LEFT JOIN (SELECT A.member_seq, B.USER_NAME, A.member_party_seq
        FROM party_member A JOIN user_master B ON A.member_user_seq = b.user_seq WHERE A.member_role = '1') F
        ON F.member_party_seq = E.party_seq

        ORDER BY review_seq DESC
 {executed in 20 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|-----------|----------------|--------------------|---------|--------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------|----------|--------------|----------|
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 481
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 480
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 479
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 478
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 477
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 476
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 475
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 474
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 473
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 472
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 471
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 470
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 469
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 468
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 467
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 466
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 465
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 464
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 463
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 462
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 461
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 460
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 459
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 458
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 457
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 456
        ORDER BY review_pic_review_seq desc
 {executed in 7 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 455
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 454
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 453
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 452
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 451
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 450
        ORDER BY review_pic_review_seq desc
 {executed in 1 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 449
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 448
        ORDER BY review_pic_review_seq desc
 {executed in 0 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|----------------|
|review_pic_file |
|----------------|
|----------------|
[0;39m 
[2024-07-17 10:53:14 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT review_pic_file as reviewPicFile
        FROM review_pic
        WHERE review_pic_review_seq = 447
        ORDER BY review_pic_review_seq desc
